Полное содержание (С НОВЫМИ НАЗВАНИЯМИ РЕЙСОВ И НОВЫМ ГРАФИКОМ, КОТОРЫЙ ВКЛЮЧАЕТ ПОПУТНЫЕ НАСЕЛЁННЫЕ ПУНКТЫ ПО КАЖДОМУ РЕЙСУ!!!!)::
село Горицы 57.149257, 36.734519
деревня Збыневля 57.175926, 36.719620
деревня Ошитково 57.204874, 36.739399
деревня Рыбушкино 57.229416, 36.743355 
деревня Софоньево 57.258974, 36.780851
деревня Выркино 57.287950, 36.810090
деревня Воробьёво (Красновское сельское поселение) 57.287764, 36.919480
деревня Малое Перечистово 57.284876, 36.971080
деревня Колюбеево 57.281710, 37.007715
деревня Скорнево 57.268294, 37.058798
деревня Верхняя Троица 57.251517, 37.143077
деревня Сусолиха 57.265498, 37.225808
деревня Гоготово 57.299497, 37.335886
деревня Зобнино 57.306479, 37.369941
деревня Соколово-Кошкарёво 57.319695, 37.477956
деревня Глазатово 57.354387, 37.571006
Кашин 57.361939, 37.607745
деревня Эскино 57.335324, 37.610738
деревня Акулинкино 57.306735, 37.621616
деревня Вотолино 57.290069, 37.628754
деревня Малыгино (Барыковское сельское поселение) 57.258345, 37.615339
деревня Пузиково 57.262958, 37.670808
деревня Кочеватово 57.256481, 37.714237
деревня Старосёлка 57.245666, 37.758268
Калязин 57.241069, 37.828308
деревня Подберезье (Пестриковское сельское поселение) 57.379316, 37.613447
деревня Берница 57.404484, 37.606567
деревня Дьяково 57.431072, 37.574489
деревня Бузыково 57.455833, 37.552990
деревня Черёмухино 57.491530, 37.549163
деревня Поречье 57.503661, 37.495671
деревня Деревенское 57.513381, 37.433064
деревня Левашово 57.537254, 37.404685
деревня Галибино 57.551496, 37.397977
деревня Коченово 57.566934, 37.364609
посёлок городского типа Кесова Гора 57.579860, 37.291223

11) КУВ_СЛЖ_ОСТ_ПЕН (Кувшиново, Селижарово, Осташков, Пено) по средам - точка выхода 56.882207, 35.797443

посёлок Заволжский 56.890557, 35.753339
населённый пункт Кордон 56.893757, 35.702943
деревня Мермерины 56.912297, 35.618493
деревня Поддубки (Медновское сельское поселение) 56.914931, 35.586501
село Медное 56.929887, 35.479003
деревня Романово (Медновское сельское поселение) 56.958417, 35.523808
деревня Ямок 56.944272, 35.435660
деревня Полустово 56.961800, 35.376235 
деревня Колёсные Горки 56.971007, 35.303308
село Марьино 56.978146, 35.272692 
деревня Миронежье 56.988663, 35.212149
деревня Гальково 57.018837, 35.112993
деревня Погорелово 57.034403, 35.053547
Торжок 57.041346, 34.960087
деревня Кочерово 57.010698, 34.821672
деревня Печки 56.995118, 34.753991
деревня Макарьино 56.999013, 34.694050
село Рашкино 56.993005, 34.648815
деревня Негоново 56.985165, 34.577522
деревня Чеброхино 56.975915, 34.538049
село Большой Борок 56.982114, 34.480688
деревня Сухой Ручей 56.998192, 34.389056
деревня Бородино 57.014897, 34.324041
деревня Егорье 57.021276, 34.294113
Кувшиново 57.028968, 34.165803 
поселок Озерецкое 57.032063, 34.057617
деревня Красные Углы 57.035908, 34.007394
посёлок Ключи 57.050323, 33.882395
деревня Могилёвка 57.079955, 33.788269 
деревня Лукино (Могилёвское сельское поселение) 57.081641, 33.734778
деревня Жданово 57.109774, 33.543087
деревня Крапивня 57.074709, 33.401619 
деревня Панюки 57.061874, 33.291713
деревня Верхние Котицы 57.058875, 33.284661
деревня Нижние Котицы 57.027373, 33.285177
деревня Зехново 57.000984, 33.265871
деревня Дулово 56.980564, 33.247639
деревня Красный Озерок 56.951792, 33.258174
деревня Сорокино 56.924338, 33.299969
деревня Аббакумово 56.869204, 33.384033
посёлок городского типа Селижарово 56.855496, 33.451972
деревня Осцы 57.082437, 33.272707
деревня Рогожа 57.098542, 33.259980 
Осташков 57.156050, 33.102873
деревня Жулево 57.133677, 33.034405
деревня Любимка 57.098121, 32.991062
деревня Хитино 57.100086, 32.954254
деревня Давыдово 57.084544, 32.921919
деревня Лопатино 57.045003, 32.845380 
деревня Переходовец 57.007507, 32.783848 
деревня Починок 56.965441, 32.763208
посёлок городского типа Пено 56.922894, 32.742595

12) Верная точка выхода №7: 56.844247, 35.783293 
Она не связана со Ржевом, надо заменить точку 7 на новую, т.к. она для следующих деревень:

деревня Рябеево 56.835279, 35.716402
деревня Красново 56.836976, 35.667727
деревня Мотавино 56.833959, 35.651731
деревня Прудище 56.828384, 35.627544
деревня Спичево 56.823067, 35.612344
